Python 3.12.13 (tags/3.12.13:513a1bf, Mar  4 2026, 17:45:19) [MSC v.1944 64 bit (AMD64)] on win32
Enter "help" below or click "Help" above for more information.

========= RESTART: C:\Users\AlexENDo\Desktop\crypto_bot_futures\main.py ========
[2026-05-07 22:22:42,831] [INFO] [root] BingX Trading Bot v2.0.0
[2026-05-07 22:23:00,921] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-05-07 22:23:00,932] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2026-05-07 22:23:00,944] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,042] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,043] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/ticker?symbol=LINK-USDT&timestamp=1778181780739&signature=10edb40709a9c0051a420f1a3f63845ebbcdffaccc7bc1a5b544a47b7cfbcdf9 HTTP/1.1" 200 369
[2026-05-07 22:23:01,082] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,104] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,118] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,127] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2026-05-07 22:23:01,135] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,147] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,157] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
[2026-05-07 22:23:01,166] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,176] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,185] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,192] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,199] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,206] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,213] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,222] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,231] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,239] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2026-05-07 22:23:01,248] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,255] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,262] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,269] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,278] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,287] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,294] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,300] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,310] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,319] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,330] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,340] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,352] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
[2026-05-07 22:23:01,362] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2026-05-07 22:23:01,380] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,387] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/ticker?symbol=LINK-USDT&timestamp=1778181781115&signature=9962054b4cc374a0cdf3ad801823d3dd8dd3b8cee487b48f81663f1ae5cf8119 HTTP/1.1" 200 369
[2026-05-07 22:23:01,400] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,436] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2026-05-07 22:23:01,461] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,474] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,488] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,505] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,512] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2026-05-07 22:23:01,520] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,527] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,536] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,545] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,553] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,561] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,569] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-05-07 22:23:01,577] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
[2026-05-07 22:23:01,586] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,596] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,604] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,612] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,621] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,628] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,637] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,644] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,654] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
[2026-05-07 22:23:01,661] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[2026-05-07 22:23:01,667] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
[2026-05-07 22:23:01,675] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2026-05-07 22:23:01,682] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-05-07 22:23:01,688] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-05-07 22:23:01,708] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,709] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/user/positions?timestamp=1778181781412&signature=9882636c05acc25d835bb56451710729d83e59a34fc4ee5cb4a53a9a7bfe9b46 HTTP/1.1" 200 558
[2026-05-07 22:23:01,719] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,733] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,743] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,757] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,770] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-05-07 22:23:01,781] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,796] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-05-07 22:23:01,810] [DEBUG] [matplotlib.font_manager] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
